census_tract,block_group_count,natrank_avg,staterank_avg
08001007801,2,64,8.5
08001007802,3,84,9.666666667
08001007900,4,75,9.25
08001008000,6,50,7.333333333
08001008100,1,98,10
08001008200,3,52.33333333,7.666666667
08001008308,3,80,9.333333333
08001008309,3,78.66666667,9.333333333
08001008353,5,58,7.6
08001008401,2,38,5
08001008402,2,29.5,4.5
08001008505,6,40,6.333333333
08001008506,4,57.66666667,8
08001008507,5,36.8,5.8
08001008508,3,34.66666667,5.333333333
08001008523,4,21.33333333,3
08001008524,5,23.8,3.6
08001008526,5,19.6,3.2
08001008529,3,49,6.333333333
08001008533,2,33.5,5
08001008534,3,30,4.666666667
08001008535,1,33,5
08001008536,1,20,3
08001008537,1,21,3
08001008538,2,19,3
08001008539,1,30,5
08001008540,1,18,3
08001008541,1,8,1
08001008542,2,25.5,4
08001008543,5,34.6,4.6
08001008544,1,14,2
08001008545,5,17.6,2.8
08001008546,2,37.5,5.5
08001008547,2,30,4.5
08001008548,1,27,4
08001008549,2,25.5,4
08001008550,4,30,4.5
08001008551,1,9,1
08001008603,1,69,9
08001008604,2,58,8
08001008605,2,40,6
08001008606,3,52,7.333333333
08001008705,4,63.25,8.5
08001008706,3,61.66666667,8.333333333
08001008709,5,79.2,9.4
08001008801,3,63.66666667,8.666666667
08001008802,3,65,8.333333333
08001008901,2,63.5,8.5
08001009001,2,54.5,8
08001009002,5,52,7.4
08001009101,3,50.33333333,7.333333333
08001009103,2,74.5,9
08001009104,2,43,6.5
08001009202,3,52.66666667,7.666666667
08001009203,3,77.66666667,8.666666667
08001009204,3,30,4.333333333
08001009206,1,32,5
08001009207,2,41.5,6.5
08001009304,5,46,6.6
08001009306,2,40,6
08001009307,2,48.5,7.5
08001009308,4,52.5,7.75
08001009309,2,48,7
08001009310,4,50.25,7.5
08001009316,5,84.8,9.8
08001009318,2,72,9
08001009319,3,77.66666667,9.333333333
08001009320,2,86.5,10
08001009321,3,77.66666667,9
08001009322,2,67.5,8.5
08001009323,4,64.25,7.5
08001009325,3,25.33333333,3.666666667
08001009326,2,16.5,2.5
08001009327,4,34,5.25
08001009401,3,43.66666667,6.333333333
08001009406,2,38,6
08001009407,3,42.33333333,6.666666667
08001009408,1,14,2
08001009409,2,19,3
08001009410,2,11,2
08001009411,2,25,4
08001009501,2,58,8
08001009502,3,59.66666667,8
08001009553,2,48,7
08001009603,5,63.8,7.8
08001009604,2,58,8
08001009606,2,66,8.5
08001009607,3,54.33333333,7
08001009608,2,33.5,5.5
08001009751,2,76,9
08001009752,2,43.5,6.5
08001015000,2,78,9.5
08001060000,2,8,1.5
08001060100,2,25.5,4
08001060200,2,37.5,5
08001061200,1,13,2
08001988700,1,#DIV/0!,#DIV/0!
08003960000,2,58,8
08003960100,3,53.33333333,7.666666667
08003960200,6,62.5,8.166666667
08003960300,4,78,9.5
08005004951,1,73,9
08005004952,2,93,10
08005005551,2,66.5,8.5
08005005552,2,76.5,9.5
08005005553,3,42.33333333,6.666666667
08005005611,4,24,4
08005005612,2,19,3.5
08005005614,3,20,3
08005005619,4,21.75,3.75
08005005620,2,68.5,8.5
08005005621,2,7.5,1.5
08005005622,2,3.5,1
08005005623,2,13.5,2
08005005624,1,13,2
08005005625,2,32.5,5
08005005626,2,34.5,5.5
08005005627,3,15,2.333333333
08005005628,4,25.25,3.75
08005005629,2,3.5,1
08005005630,4,21.75,3.5
08005005631,3,19,3
08005005632,2,13.5,2
08005005633,2,13,2
08005005634,2,47,6.5
08005005635,3,17,2.666666667
08005005636,1,1,1
08005005700,3,51.66666667,7.333333333
08005005800,2,24,4
08005005951,4,57.25,7.5
08005005952,2,19.5,3
08005006000,3,43.33333333,6.666666667
08005006100,3,42.33333333,6.333333333
08005006200,4,37.25,5.75
08005006300,4,38.5,6
08005006400,3,37.33333333,5.666666667
08005006501,1,95,10
08005006502,3,34.66666667,5.666666667
08005006601,4,63,8
08005006603,3,30,4.666666667
08005006604,3,36.33333333,5.666666667
08005006704,4,1,1
08005006705,1,1,1
08005006706,3,10.33333333,1.666666667
08005006707,4,20.75,3.25
08005006708,3,11.33333333,1.666666667
08005006709,4,12.5,2
08005006711,4,12.25,2
08005006712,2,2.5,1
08005006713,1,79,10
08005006808,3,4.333333333,1
08005006815,4,36.75,5
08005006854,1,10,2
08005006855,2,9,1
08005006856,4,30.66666667,4.666666667
08005006857,2,3.5,1
08005006858,3,20,3.333333333
08005007101,4,38,5.5
08005007103,1,18,3
08005007104,3,42,5
08005007105,2,50,6.5
08005007106,2,14.5,2
08005007107,2,8.5,1.5
08005007201,3,70,8.666666667
08005007202,3,69.66666667,9
08005007301,2,78.5,9.5
08005007302,4,73.75,9.25
08005007400,4,63.25,8.5
08005007500,2,52,7.5
08005007600,4,77.5,9.25
08005007702,3,48.66666667,7.333333333
08005007703,3,45.66666667,6.666666667
08005007704,3,74.66666667,9
08005015100,2,13.5,2
08005080000,2,53.5,7.5
08005080100,3,65,8.666666667
08005080200,4,27.5,4
08005080300,4,38,5.75
08005080400,4,38.75,5.75
08005080500,2,42.5,6
08005080600,3,57.66666667,8
08005080700,3,53.33333333,7.333333333
08005080800,2,54.5,8
08005080900,2,37.5,5.5
08005081000,4,75,9
08005081100,4,72.25,8.5
08005081200,3,67,8.333333333
08005081300,2,49.5,7.5
08005081400,4,40.75,6.25
08005081500,2,60.5,8.5
08005081600,4,36,5.75
08005081700,2,8.5,1.5
08005081800,3,65,8.333333333
08005081900,4,57,8
08005082000,3,80.33333333,9.333333333
08005082100,3,53.66666667,6.666666667
08005082200,4,55.5,8
08005082300,2,46,7
08005082400,3,56.33333333,7.333333333
08005082500,2,36.5,6
08005082600,4,61.25,8
08005082700,2,35,5.5
08005082800,4,47.5,6.75
08005082900,3,44.66666667,6.666666667
08005083000,1,20,3
08005083100,4,40.25,5.75
08005083200,4,18,2.75
08005083300,3,35.33333333,5.666666667
08005083400,3,31.33333333,5
08005083500,5,34.4,4.8
08005083600,3,46.66666667,7
08005083700,2,18.5,3
08005083800,3,35,5
08005083900,2,45.5,6.5
08005084000,3,29,4.666666667
08005084100,3,33.66666667,5
08005084200,3,42.33333333,6.333333333
08005084300,2,31.5,5
08005084400,2,37,6
08005084500,2,60,7
08005084600,4,39.25,6
08005084700,4,31.75,5
08005084800,3,26.33333333,4
08005084900,2,6.5,1
08005085000,1,5,1
08005085100,3,7,1
08005085200,2,8,1.5
08005085300,1,10,2
08005085400,3,18.66666667,3
08005085500,3,19,2.666666667
08005085600,2,11.5,1.5
08005085700,4,45,6.5
08005085800,1,27,4
08005085900,2,19,3
08005086000,4,22.75,3.75
08005086100,3,22.66666667,3.666666667
08005086200,3,20.66666667,3
08005086300,3,25,3.666666667
08005086400,2,3.5,1
08005086500,3,29,4.333333333
08005086600,2,14,2.5
08005086700,2,5.5,1
08005086800,4,51.5,7.25
08005086900,2,66,8.5
08005087000,3,60,8
08005087100,2,82,9.5
08005087200,3,31.33333333,4
08005087300,5,70.2,8.6
08007940400,2,33.5,5.5
08007974200,3,37.33333333,5.666666667
08007974300,3,37.66666667,5.333333333
08007974400,2,26.5,4
08009964600,2,80,9.5
08009964700,2,83,10
08011966700,5,81.33333333,9.666666667
08013012101,4,3.25,1
08013012102,5,17.8,2.4
08013012103,3,10,2
08013012104,2,4,1
08013012105,4,28.75,3.75
08013012201,3,5.666666667,1
08013012202,4,28.25,4.5
08013012203,4,52.5,7
08013012204,3,37,4
08013012300,2,64,9
08013012401,4,52.75,5.5
08013012501,2,14.5,2.5
08013012505,3,5.666666667,1
08013012507,3,17.33333333,2.666666667
08013012508,3,18.66666667,2.666666667
08013012509,3,7,1
08013012510,4,5,1.25
08013012511,3,16.5,2.5
08013012603,2,7,1
08013012605,2,63.5,7.5
08013012607,4,70.75,8.25
08013012608,1,17,3
08013012701,4,5.75,1.25
08013012705,3,29,4.333333333
08013012707,2,46.5,5.5
08013012708,4,8.75,1.5
08013012709,1,13,2
08013012710,3,4.666666667,1
08013012800,5,9.4,1.8
08013012903,1,7,1
08013012904,2,21,3
08013012905,2,32.5,5
08013012907,2,22.5,3.5
08013013003,4,10.25,1.75
08013013004,2,8,1
08013013005,2,14.5,2.5
08013013006,3,13,2
08013013201,1,15,2
08013013202,2,4,1
08013013205,3,7,1
08013013207,3,41,5
08013013208,3,27,4
08013013210,3,34.33333333,5.333333333
08013013211,3,39.33333333,4.333333333
08013013212,3,23,3.666666667
08013013213,3,14.33333333,2.333333333
08013013302,5,40.8,5.8
08013013305,3,37,5.666666667
08013013306,2,45,7
08013013307,2,45.5,7
08013013308,3,46.33333333,7
08013013401,3,53,7.333333333
08013013402,5,31.2,4.6
08013013503,4,48.75,7
08013013505,3,56.33333333,7.666666667
08013013506,1,16,2
08013013507,2,35,5.5
08013013508,3,19.66666667,3.333333333
08013013601,3,12.33333333,1.666666667
08013013602,2,23.5,4
08013013701,4,5.25,1
08013013702,7,19.14285714,3
08013060600,3,30,4
08013060700,3,7.666666667,1.333333333
08013060800,5,42.2,5.8
08013060900,2,28,4.5
08013061300,2,5,1
08013061400,1,7,1
08014030000,2,36,5.5
08014030100,2,31.5,5
08014030200,1,35,6
08014030300,2,34,5
08014030400,3,13.66666667,2
08014030500,4,8,1.25
08014030600,4,42.5,5.25
08014030700,2,22,3.5
08014030800,4,36,4.75
08014030900,4,20,3
08014031000,3,14.66666667,2.666666667
08014031100,3,76.33333333,9.666666667
08014031200,3,29,4.666666667
08014031300,2,4,1
08014031400,4,10.33333333,1.666666667
08014980100,1,#DIV/0!,#DIV/0!
08014980200,1,#DIV/0!,#DIV/0!
08014980300,1,#DIV/0!,#DIV/0!
08015000100,3,36.66666667,5.666666667
08015000200,3,31,5
08015000300,3,16.66666667,2.666666667
08015000401,4,31.5,5
08015000402,2,39,6
08017960600,3,65,8.666666667
08019014700,3,17.33333333,2.666666667
08019014800,1,50,7
08019014900,2,34,5.5
08021974800,2,81,9.5
08021974900,4,61.75,8.5
08023972600,2,70.5,9
08023972700,2,82.5,9.5
08025969600,4,84.5,10
08027970100,4,47.5,6.75
08029964600,4,45.25,6.5
08029964700,3,46.33333333,6.666666667
08029964800,3,53,8
08029964900,3,51,7.666666667
08029965000,4,42.75,6.5
08029965100,3,57,8
08029965200,4,50.75,7.25
08031000102,3,20.66666667,3
08031000201,2,44.5,7
08031000202,4,47,6
08031000301,6,18.83333333,3
08031000302,5,21,3.4
08031000303,6,17.5,2.666666667
08031000401,4,23.25,3.75
08031000402,6,21.83333333,3.5
08031000501,2,14,2
08031000502,5,23.8,3.8
08031000600,2,31.5,5
08031000701,3,43.66666667,6
08031000702,5,52,7.4
08031000800,1,86,10
08031000902,5,57.4,7.8
08031000903,5,63.6,8.6
08031000904,4,69.5,9
08031000905,4,65.5,8.75
08031001000,3,66.33333333,8.666666667
08031001101,4,50,6.5
08031001102,3,19.33333333,3
08031001301,5,51.6,7.6
08031001302,3,58,8
08031001401,5,56,7.8
08031001402,4,58.5,8.25
08031001403,2,45,7
08031001500,3,62.66666667,8.666666667
08031001600,3,30.33333333,4.666666667
08031001701,5,15.4,2.4
08031001702,2,32.5,5
08031001800,2,43,6.5
08031001901,2,62,8.5
08031001902,1,#DIV/0!,#DIV/0!
08031002000,1,17,3
08031002100,5,24.4,3.8
08031002300,3,24.33333333,4
08031002402,2,23,3.5
08031002403,3,24.33333333,3.666666667
08031002601,2,60.5,7
08031002602,1,22,4
08031002701,4,78.25,8.5
08031002702,5,48.6,6.6
08031002703,4,60.75,8
08031002801,3,17.33333333,3
08031002802,4,42.75,5.75
08031002803,4,31,5
08031002901,3,19.33333333,2.666666667
08031002902,3,8,1.333333333
08031003001,5,10.2,1.6
08031003002,3,20.33333333,3.333333333
08031003003,2,17,3
08031003004,3,16.5,3
08031003101,1,24,4
08031003102,2,32.5,5.5
08031003201,5,29.8,4.8
08031003202,3,45.66666667,6
08031003203,3,2.333333333,1
08031003300,4,5.75,1
08031003401,2,9.5,1.5
08031003402,3,4,1
08031003500,5,71.2,9
08031003601,5,45.4,6.8
08031003602,5,52,7.4
08031003603,2,30.5,5
08031003701,2,21.5,3.5
08031003702,4,37,4.75
08031003703,2,18.5,3
08031003800,5,10.6,2
08031003901,3,2.666666667,1
08031003902,3,10.66666667,1.333333333
08031004002,4,9.25,1.5
08031004003,4,22.5,3.5
08031004004,1,20,3
08031004005,2,23.5,4
08031004006,4,5,1
08031004101,3,57,8
08031004102,4,50.5,7.5
08031004103,6,18.66666667,3
08031004104,6,27.33333333,4.333333333
08031004106,1,6,1
08031004107,1,12,2
08031004201,6,9.833333333,1.666666667
08031004202,5,13.75,2.25
08031004301,4,51.5,6.25
08031004302,3,14,2
08031004303,4,2,1
08031004304,4,17.25,2.75
08031004306,5,21.4,3.4
08031004403,3,50.66666667,7.333333333
08031004404,3,52.33333333,7.333333333
08031004405,4,30,4
08031004503,3,75,9
08031004504,3,62.33333333,8.333333333
08031004505,3,71,9.333333333
08031004506,3,69.33333333,9
08031004601,4,53.25,7.5
08031004602,4,61,8.25
08031004603,5,50,7.4
08031004700,6,41.16666667,6.5
08031004801,3,32.33333333,5
08031005001,2,31,5
08031005002,5,35.6,5.4
08031005102,4,28.75,4.5
08031005104,2,35.5,5.5
08031005200,4,21.5,3.5
08031005300,1,40,6
08031005502,1,28,4
08031005503,4,35,5.5
08031006701,1,19,3
08031006804,2,14.5,2.5
08031006809,6,37,4.833333333
08031006810,4,33.75,5.25
08031006811,4,32.75,4.5
08031006812,3,47.66666667,6.666666667
08031006813,3,78,9
08031006814,4,27.75,4.25
08031006901,5,55.4,7.2
08031007006,2,97,10
08031007013,2,42.5,6.5
08031007037,3,49.66666667,6.666666667
08031007088,4,72.75,8.75
08031007089,4,81.25,10
08031008304,3,53.33333333,7.666666667
08031008305,3,61,8.333333333
08031008306,4,53.25,7.75
08031008312,3,57,7.666666667
08031008386,2,48,7
08031008387,2,44,6.5
08031008388,2,39,6
08031008389,3,23.66666667,4
08031008390,3,38.66666667,5.666666667
08031008391,2,35.5,5.5
08031011902,4,33.75,5.5
08031011903,2,34,5
08031012001,2,15,2.5
08031012010,3,26.66666667,4
08031012014,4,39.25,6
08031015300,3,42.33333333,6.666666667
08031015400,4,29.66666667,4.666666667
08031015500,3,72.66666667,8
08031015600,4,64.5,8.5
08031015700,4,52.75,6.75
08031980000,1,62,8
08031980100,1,#DIV/0!,#DIV/0!
08033000100,2,73.5,9.5
08035013901,4,11.75,1.75
08035013904,3,46,6.666666667
08035013905,3,41,5
08035013907,4,28,4.25
08035013908,5,11.2,1.6
08035013909,3,10,2
08035013910,2,11.5,2
08035013911,4,8,1.25
08035014001,3,29,4.666666667
08035014005,2,22.5,3.5
08035014006,2,10.5,2
08035014007,2,30.5,4.5
08035014008,4,10.5,1.5
08035014009,2,18.5,3
08035014010,3,37,4.666666667
08035014011,1,13,2
08035014012,4,12,2.25
08035014013,2,7,1.5
08035014107,2,15.5,2.5
08035014108,3,15.33333333,2.666666667
08035014109,1,9,1
08035014110,4,43.75,5.25
08035014112,2,16,2.5
08035014113,2,11,1.5
08035014114,2,26,4.5
08035014115,2,10.5,1.5
08035014116,3,29.33333333,4
08035014122,4,25.5,3.25
08035014123,2,48,5.5
08035014124,3,11,1.666666667
08035014125,1,6,1
08035014126,1,20,3
08035014127,2,6.5,1
08035014128,2,18,3
08035014129,2,11,1.5
08035014130,4,12.75,2
08035014131,3,11.66666667,2
08035014132,2,6.5,1
08035014133,3,9,1.666666667
08035014134,2,9,1.5
08035014135,1,3,1
08035014136,3,18,2.666666667
08035014137,3,6.333333333,1
08035014138,2,43,6
08035014139,2,15,2.5
08035014140,3,5.666666667,1
08035014202,2,7.5,1
08035014203,3,13,2.333333333
08035014204,1,19,3
08035014300,1,30,5
08035014403,3,11,2
08035014404,1,9,1
08035014405,4,14.5,2.25
08035014406,4,14,2
08035014503,3,20.33333333,3.333333333
08035014504,3,47,6.333333333
08035014505,3,22.66666667,3.666666667
08035014506,2,9,1.5
08035014602,1,5,1
08035014603,3,23,4
08035014604,2,17.5,3
08037000100,1,47,7
08037000200,3,22.33333333,3.666666667
08037000301,3,32.66666667,4.666666667
08037000302,2,7,1
08037000401,2,20.5,3.5
08037000402,2,43,5.5
08037000403,3,10.66666667,1.666666667
08037000501,1,2,1
08037000502,2,9.5,1.5
08037000503,4,56.25,6.75
08037000600,1,14,2
08037000701,1,4,1
08037000702,2,18,3
08037000703,2,41.5,5.5
08039961100,2,37.5,6
08039961204,4,12,2
08039961205,2,22.5,3.5
08039961206,2,15.5,2.5
08039961207,2,15,2
08039961208,2,18.5,3
08039961209,1,26,4
08041000101,4,39,5.75
08041000102,3,39,6.333333333
08041000202,4,36.75,5.5
08041000203,3,54,7.666666667
08041000301,3,64,8.666666667
08041000302,2,96,10
08041000400,3,49,7
08041000500,2,41,6.5
08041000600,3,46.66666667,6.666666667
08041000700,3,55.33333333,7.666666667
08041000800,3,50.33333333,7.333333333
08041000900,2,27,4
08041001000,3,11.66666667,1.666666667
08041001101,2,64,8.5
08041001104,2,57,8
08041001301,3,53.66666667,7.666666667
08041001302,3,45.33333333,6.666666667
08041001400,3,52.33333333,8
08041001500,2,52.5,7.5
08041001600,3,#DIV/0!,#DIV/0!
08041001700,2,59.5,8.5
08041001800,2,34.5,5.5
08041001900,3,67.66666667,8.666666667
08041002000,4,61,8.25
08041002101,2,68.5,9
08041002102,3,63,8.333333333
08041002200,3,63,8.333333333
08041002300,2,89,10
08041002400,3,48,7
08041002501,3,12,1.666666667
08041002502,3,29.33333333,4.666666667
08041002700,3,62.66666667,8.333333333
08041002800,4,74.25,9.25
08041002900,5,80.6,9.6
08041003000,4,52,7.25
