census_tract,block_group_count,natrank_avg,staterank_avg
08041003100,6,8.166666667,1.5
08041003303,4,59,7.75
08041003305,3,8,1.333333333
08041003306,2,16.5,2.5
08041003307,2,33.5,5.5
08041003308,2,51,7.5
08041003400,3,24.66666667,4
08041003701,3,20.33333333,3
08041003702,2,11,1.5
08041003705,3,24.66666667,4
08041003706,2,19,3
08041003707,3,15.33333333,2.666666667
08041003708,2,20,3
08041003709,4,23.5,3.75
08041003801,2,78.5,9.5
08041003802,2,#DIV/0!,#DIV/0!
08041003902,2,14.5,2.5
08041003905,3,27.66666667,4.333333333
08041003906,4,27.75,4.25
08041003909,3,37.33333333,6
08041004008,1,93,10
08041004009,1,72,9
08041004100,4,57.25,8
08041004200,2,53,7.5
08041004300,3,55.66666667,7
08041004401,3,91.33333333,10
08041004402,3,#DIV/0!,#DIV/0!
08041004403,1,89,10
08041004501,3,71,9
08041004502,2,35,5.5
08041004503,4,37.75,6
08041004506,4,49,7
08041004507,3,42.33333333,6.666666667
08041004508,4,70.25,8.75
08041004510,2,30,4.5
08041004511,3,43.66666667,6.666666667
08041004601,2,39.5,6
08041004602,3,46.66666667,7
08041004603,2,49.5,7
08041004701,3,34.33333333,5.333333333
08041004702,2,32.5,5
08041004703,5,30.2,5
08041004705,3,30,5
08041004706,1,21,3
08041004800,4,44,6.75
08041004901,2,51.5,7.5
08041004902,3,17.66666667,3
08041005000,4,56.5,8.25
08041005104,2,29.5,4.5
08041005105,2,28,4.5
08041005106,3,29,4.666666667
08041005107,1,22,4
08041005108,3,27.66666667,4.333333333
08041005109,4,41,5.75
08041005110,3,50,7.333333333
08041005111,2,61.5,7.5
08041005201,3,69.66666667,9
08041005202,2,72,9
08041005300,3,63.66666667,8.666666667
08041005400,4,72.25,9
08041005501,3,38.66666667,5.666666667
08041005502,3,53.66666667,7.666666667
08041005601,3,38.66666667,6
08041005602,3,43.33333333,6.333333333
08041005700,4,35.5,5.75
08041005800,3,35.66666667,5.333333333
08041005900,5,38.8,6
08041006000,4,64.75,8.5
08041006100,2,68,9
08041006200,3,73.33333333,9
08041006301,3,46.66666667,7
08041006302,2,76,9
08041006400,4,59.75,8.25
08041006501,2,76.5,9
08041006502,3,54,7.666666667
08041006600,3,37.33333333,5.666666667
08041006700,4,32,5
08041006801,2,40,6
08041006802,2,26.5,4.5
08041006901,2,20.5,3
08041006902,3,23.66666667,3.666666667
08041007000,2,11,2
08041007101,1,10,2
08041007102,2,11.5,1.5
08041007201,2,12.5,2
08041007202,3,12.33333333,2
08041007300,3,9,1.666666667
08041007400,3,7.333333333,1.333333333
08041007500,3,15,2.333333333
08041007601,2,18,2.5
08041007602,3,13,2.333333333
08041007700,3,35.66666667,5.333333333
08041007800,2,33.5,5.5
08041007900,2,18.5,3
08041008000,3,49,7
08043978100,4,50,7.25
08043978200,3,67,8.666666667
08043978300,4,55.75,8
08043978400,2,59,8.5
08043978500,4,64.5,8.75
08043978600,4,76.25,9.25
08043978800,3,66.33333333,8.666666667
08043979000,3,46.33333333,7
08043979100,3,57,8.333333333
08043979200,2,54,6.5
08043979400,1,59,8
08043980100,1,#DIV/0!,#DIV/0!
08043980200,1,#DIV/0!,#DIV/0!
08043980300,1,#DIV/0!,#DIV/0!
08045951600,4,23.25,3.75
08045951701,3,28,4.333333333
08045951702,4,28,4.25
08045951802,2,36,5
08045951803,3,14.66666667,2.666666667
08045951804,3,11.66666667,2
08045951901,2,32.5,5
08045951902,3,49.66666667,6.666666667
08045952001,2,42,6
08045952002,6,54.33333333,7
08045952100,4,40.75,5.75
08047013800,4,29.5,4.75
08049000100,2,34,5.5
08049000201,3,28,4.666666667
08049000202,4,20.75,3.25
08051963600,8,28.375,4.5
08051963700,5,37,5.5
08051963800,5,13.4,2
08051963900,2,20.5,3
08053973100,1,29,5
08055960600,4,86.75,10
08055960900,3,48,7.333333333
08057955600,2,51.5,7
08059009806,2,14.5,2
08059009807,2,28.5,4.5
08059009808,4,13,2.25
08059009815,2,16.5,2.5
08059009823,3,24,4
08059009824,2,25,4
08059009827,3,20,3
08059009828,4,24,4
08059009829,1,21,3
08059009830,1,46,7
08059009831,2,91.5,10
08059009832,2,32,5.5
08059009833,5,34.2,5.2
08059009834,3,36.66666667,6
08059009835,2,18.5,3
08059009836,2,13.5,2
08059009837,2,4.5,1
08059009838,2,8,1.5
08059009839,2,15,2.5
08059009840,2,25,4.5
08059009841,2,23.5,4
08059009842,2,8.5,1.5
08059009843,4,13.25,2.25
08059009845,3,4.666666667,1
08059009846,4,9,1.5
08059009847,2,16.5,3
08059009848,3,6,1.333333333
08059009849,5,55.8,6.6
08059009850,2,4.5,1
08059009851,3,15,2.333333333
08059009852,3,12.33333333,2
08059009900,3,23,4
08059010000,3,24,4
08059010100,4,56,7
08059010205,2,17,3
08059010206,3,26.33333333,4.333333333
08059010208,4,35.5,5.5
08059010209,4,42.75,6.5
08059010210,2,24.5,4
08059010211,3,31.33333333,5
08059010212,4,32,5
08059010213,4,42,6.5
08059010303,5,37.6,5
08059010304,3,35.66666667,5.666666667
08059010305,4,48.25,7
08059010306,3,30,5
08059010307,3,33,5.333333333
08059010308,3,31.66666667,5
08059010402,4,54,8
08059010403,4,46,7
08059010405,1,47,7
08059010406,2,70,8.5
08059010502,4,26.75,4.25
08059010503,3,21.33333333,3.333333333
08059010504,3,11,1.666666667
08059010603,3,41,6.666666667
08059010604,3,38.33333333,6
08059010701,3,34,5.666666667
08059010702,3,37,6
08059010801,1,17,3
08059010901,5,26.6,4.4
08059010902,2,44.5,6.5
08059011000,6,30.66666667,4.666666667
08059011100,5,31.2,4.8
08059011202,4,33.75,5
08059011300,4,39.25,6
08059011401,2,61.5,8.5
08059011402,3,68.66666667,8.333333333
08059011550,5,58.8,7.8
08059011601,2,48.5,7
08059011602,3,43,6.666666667
08059011701,4,25.25,4.25
08059011702,4,29.25,4.75
08059011708,3,29,5
08059011709,3,38.66666667,5.666666667
08059011710,3,33.33333333,5.333333333
08059011711,4,30.5,5
08059011712,3,22.66666667,4
08059011720,4,22.25,3.75
08059011721,2,19,3
08059011723,2,29.5,4.5
08059011724,2,10.5,1.5
08059011725,1,19,3
08059011726,3,19,3.333333333
08059011727,3,21.33333333,3.333333333
08059011728,2,21,3.5
08059011729,3,51,7.333333333
08059011730,3,54,8
08059011731,3,52.33333333,7
08059011732,4,75,9.5
08059011733,1,32,5
08059011803,4,44.25,6.75
08059011804,3,29.33333333,4.666666667
08059011805,3,61.66666667,7.333333333
08059011806,3,53.66666667,7.666666667
08059011904,2,49,7
08059011951,2,36,5.5
08059012022,4,17.75,2.75
08059012023,3,22.33333333,3.666666667
08059012024,3,13.33333333,2.333333333
08059012026,3,24,4
08059012027,3,14.33333333,2.333333333
08059012030,4,15,2.75
08059012031,3,14.66666667,2.333333333
08059012032,3,11,1.666666667
08059012033,3,10.66666667,1.666666667
08059012034,3,3,1
08059012035,3,3.666666667,1
08059012036,2,8.5,1.5
08059012037,3,17.33333333,2.666666667
08059012038,2,26,4
08059012039,5,27.4,4.4
08059012041,4,20.5,3.25
08059012042,2,20.5,3.5
08059012043,3,19,3.333333333
08059012044,2,17.5,2.5
08059012045,4,18.25,3
08059012046,2,29,5
08059012047,3,34.33333333,5.666666667
08059012048,3,23,4
08059012049,3,13.33333333,2.333333333
08059012050,3,10,2
08059012051,3,15,2.666666667
08059012052,5,29.2,4.6
08059012053,3,20.33333333,3.333333333
08059012054,3,14.33333333,2.666666667
08059012055,3,18.66666667,3
08059012057,4,20.75,3
08059012058,4,14.75,2.5
08059012059,3,12,1.666666667
08059012060,2,30,5
08059015800,3,34.33333333,5
08059015900,2,23.5,3.5
08059060300,4,19,2.75
08059060400,3,22.33333333,4
08059060500,3,11.33333333,2
08059980000,1,#DIV/0!,#DIV/0!
08059980400,1,#DIV/0!,#DIV/0!
08061960100,2,75,9.5
08063962100,4,64.66666667,8.666666667
08063962200,2,60.5,8.5
08063962300,2,75,9.5
08065961700,6,48,7.333333333
08065961900,2,48.5,7
08067940300,3,40.33333333,6.333333333
08067940400,3,23.33333333,4
08067970600,6,26,4.333333333
08067970701,3,18.66666667,2.666666667
08067970703,4,15.25,2.5
08067970704,2,25.5,4.5
08067970800,4,19.33333333,3
08067970900,3,22.33333333,3.333333333
08067971000,2,19,3
08067971100,3,24,4
08069000100,2,72,8.5
08069000201,2,27,4.5
08069000202,2,23.5,4
08069000300,2,24.5,3.5
08069000401,2,45,7
08069000402,2,41,6
08069000503,3,75.33333333,8.666666667
08069000504,2,47,7
08069000505,2,70,8.5
08069000506,2,38.5,6
08069000600,3,#DIV/0!,#DIV/0!
08069000700,2,28.5,4.5
08069000801,1,34,5
08069000802,1,30,5
08069000901,3,36.33333333,5.666666667
08069000902,3,38,6
08069001003,5,46,6.8
08069001004,4,26,4.25
08069001007,3,29.66666667,4.333333333
08069001008,2,37,5
08069001009,5,22.8,3.6
08069001010,2,12.5,2.5
08069001104,5,39.4,6
08069001106,4,42.75,6.75
08069001107,5,38.6,6
08069001109,4,29,5
08069001110,3,72.33333333,8.333333333
08069001111,2,36,5.5
08069001112,3,40.66666667,5.333333333
08069001113,1,18,3
08069001114,1,8,1
08069001301,4,30.5,5
08069001304,2,96.5,10
08069001305,2,49,7
08069001306,1,94,10
08069001307,1,25,4
08069001308,3,16.66666667,2.666666667
08069001601,2,42,6
08069001602,2,26,4
08069001603,3,25.33333333,4
08069001605,1,21,3
08069001606,1,20,3
08069001607,1,20,3
08069001608,1,9,2
08069001704,3,53,8
08069001706,5,39,5.6
08069001707,3,55,7
08069001708,1,22,4
08069001709,4,16.25,2.75
08069001804,4,42.5,6.5
08069001806,3,27,4
08069001807,4,28.25,4.5
08069001808,3,16.33333333,3
08069001809,3,20,3
08069001901,3,50.66666667,7.666666667
08069001902,4,41.5,6.5
08069001903,3,45.33333333,5.666666667
08069002005,2,47.5,7
08069002007,3,49.66666667,7.333333333
08069002008,2,44,6.5
08069002010,1,11,2
08069002011,4,23.75,3.75
08069002300,2,22.5,4
08069002401,2,34,5.5
08069002402,3,26.33333333,4.333333333
08069002501,2,14.5,2.5
08069002502,4,31,5.25
08069002503,1,22,4
08069002600,4,14.25,2.25
08069002700,4,34,5.5
08069002801,3,23,3.666666667
08069002802,4,23.5,4
08069002803,1,#DIV/0!,#DIV/0!
08071000100,3,63,9
08071000200,3,62.33333333,8.333333333
08071000300,3,39.66666667,6.333333333
08071000400,3,56.33333333,7.666666667
08071000500,2,68,9
08071000800,3,56,8
08073961700,3,80,9.5
08073961800,2,67,9
08075965900,1,47,7
08075966000,1,52,8
08075966100,5,74.8,9
08075966200,3,80.5,9.5
08075966300,4,59.75,8.25
08075966400,2,61,8
08077000200,2,43.5,6.5
08077000300,2,53,8
08077000400,4,57.25,7.5
08077000500,2,70,9
08077000601,3,52.33333333,7.333333333
08077000602,5,74.4,9
08077000700,3,67.66666667,9
08077000800,3,49.66666667,7.333333333
08077000900,1,47,7
08077001001,3,33.33333333,5.666666667
08077001002,4,30,5
08077001101,5,58.4,8
08077001102,4,44,6.75
08077001200,2,19.5,3.5
08077001301,6,60.33333333,8.166666667
08077001302,3,40.66666667,6.666666667
08077001402,3,22.33333333,3.666666667
08077001403,2,35.5,5.5
08077001404,2,17,3
08077001501,5,49.6,6.8
08077001502,3,22,3.666666667
08077001600,2,17.5,2.5
08077001702,4,38.75,5.75
08077001703,3,48.33333333,7.333333333
08077001705,3,67,8.666666667
08077001706,2,70.5,9
08077001707,3,60.66666667,8
08077001800,2,34.5,5.5
08077001900,2,26.5,4.5
08079973600,1,32,5
08081000300,2,28,4.5
08081000400,5,54.6,7.8
08081000500,6,56,7.666666667
08081000600,2,59,8
08083941100,2,77.5,9.5
08083969000,2,36.5,6
08083969100,2,37,6
08083969200,2,38,6.5
08083969300,7,55.71428571,7.571428571
08083969400,4,68.75,8.75
08083969600,3,55.66666667,8
08085966100,3,50.33333333,7.333333333
08085966201,2,48.5,7
08085966202,3,54.33333333,7.666666667
08085966300,5,70.6,9.2
08085966400,5,65,8.6
08085966501,3,24.33333333,4
08085966502,3,38,5.666666667
08085966503,2,46.5,7
08085966601,4,53.5,7.5
08085966602,3,26.66666667,4.333333333
08087000100,3,38.66666667,5.666666667
08087000200,3,43.33333333,6.333333333
08087000300,1,64,9
08087000400,3,64.33333333,8.666666667
08087000500,3,63.66666667,8.333333333
08087000600,5,64.6,8.2
08087000700,5,63,8.4
08087000800,2,45,7
08089968000,2,79,9.5
08089968100,3,91.33333333,10
08089968200,3,68.33333333,9
08089968300,4,69.75,9
08089968400,1,80,10
08089968500,2,70.5,9
08089968600,5,82.8,9.8
08091967600,4,17.5,2.75
08093000100,3,33,5.333333333
08093000200,2,27,4.5
08093000300,2,50,7.5
08093000400,2,27.5,4.5
08093000500,3,46,7
08095967600,4,54.75,8
08095967700,2,67,9
08097000100,5,17.4,2.8
08097000401,4,23.75,4
08097000402,2,65.5,8.5
08097000500,2,15.5,2.5
08099000100,2,59.5,8
08099000200,2,93.5,10
08099000300,6,67.83333333,8.5
08099000600,2,72.5,9.5
08099000700,2,75.5,9.5
08101000100,3,65,8.666666667
08101000200,2,87.5,10
08101000300,1,#DIV/0!,#DIV/0!
08101000400,3,78.33333333,9.333333333
08101000500,3,73.66666667,9.333333333
08101000600,3,94.33333333,10
08101000800,3,89.33333333,10
08101000902,5,68.4,9
08101000903,1,#DIV/0!,#DIV/0!
08101000904,3,72.66666667,9.333333333
08101000905,2,68.5,9
08101001000,4,87,10
08101001100,3,93,10
08101001200,2,93,10
08101001400,1,93,10
08101001500,2,69,9
08101001600,2,53,7.5
08101001700,3,58.66666667,8
08101001800,3,76,9.666666667
08101001900,2,77,9.5
08101002000,4,88,10
08101002100,2,87,10
08101002200,2,84,10
08101002300,4,79.75,9.75
08101002400,2,81.5,10
08101002500,3,81.66666667,10
08101002600,3,86,10
08101002700,6,73.5,9
08101002801,5,69.4,9
08101002802,3,57.66666667,7.666666667
08101002804,3,39,6
08101002806,3,35.33333333,5.666666667
08101002807,3,46.66666667,7.333333333
08101002808,2,21.5,3.5
08101002901,2,87,9.5
08101002903,2,39.5,6
08101002906,2,27.5,4.5
08101002911,1,28,5
08101002912,1,47,7
08101002913,2,33.5,5.5
08101002914,2,49,7
08101002915,1,46,7
08101002916,2,79.5,9.5
08101002917,1,39,6
08101002918,2,39.5,6
08101003001,1,77,9
08101003004,2,27,4.5
08101003103,2,66,8.5
08101003104,3,42,6.666666667
08101003105,3,36.33333333,6
08101003106,1,48,7
08101003200,3,52.33333333,7.333333333
08101003500,2,100,10
08101003600,2,83,10
08101980100,1,#DIV/0!,#DIV/0!
08103951100,4,29.5,4.75
08103951200,3,40.33333333,6.333333333
08105976700,4,71.75,8.75
08105976800,2,87,10
08105977000,4,43.75,6.5
08107000100,2,12.5,2
08107000200,2,38.5,6
08107000300,2,24.5,4
08107000400,2,12.5,2.5
08107000500,4,6.5,1
08107000600,2,10,1.5
08107000700,3,23.33333333,3.666666667
08107000800,2,32,5.5
08109977600,3,59.33333333,8.333333333
08109977700,3,71,9
08111972600,1,46,7
08113968101,2,11.5,2
08113968102,1,2,1
08113968103,2,7,1
08113968200,1,37,6
08115968300,3,71,9.333333333
08117000100,5,33.6,4.6
08117000200,5,44.6,5.6
08117000300,4,39.5,5
08117000401,4,12.5,2
08117000402,4,17,2.75
08119010103,4,25.25,4
08119010104,2,40,6
08119010105,3,25.66666667,4.333333333
08119010106,3,37.66666667,5.666666667
08119010201,2,50,7
08119010202,1,68,9
08121924100,2,61.5,8.5
08121924200,3,65.33333333,8.666666667
08123000100,3,85.66666667,9.666666667
08123000200,2,86,10
08123000300,1,#DIV/0!,#DIV/0!
08123000401,4,43.25,6.5
08123000402,3,54,7.666666667
08123000501,2,83.5,9.5
08123000502,2,84,10
08123000600,1,#DIV/0!,#DIV/0!
08123000701,2,68,9
08123000703,3,72.66666667,9
08123000704,1,39,6
08123000705,2,37,6
08123000800,4,89.75,10
08123000900,2,53,7.5
08123001003,3,91.66666667,10
08123001004,3,68.66666667,9
08123001005,6,67.5,8.5
08123001006,3,61.33333333,8.666666667
08123001100,4,56.25,7.75
08123001201,3,67.33333333,9
08123001202,2,48.5,7
08123001300,4,70.25,9
08123001404,2,39.5,5.5
08123001405,3,45.66666667,7
08123001406,1,31,5
08123001407,1,18,3
08123001408,1,26,4
08123001409,2,45.5,6.5
08123001410,2,31,5
08123001411,1,27,4
08123001412,1,22,4
08123001413,2,48,7
08123001414,1,27,4
08123001415,1,26,4
08123001416,1,17,3
08123001417,2,66.5,8
08123001500,4,44.25,6
08123001600,3,37.33333333,6
08123001700,4,46.75,6.75
08123001800,2,34.5,5.5
08123001902,2,53,7
08123001905,3,50,7
08123001906,1,36,6
08123001907,3,31.66666667,5.333333333
08123001908,3,65,8.666666667
08123002004,3,53,7.666666667
08123002005,1,15,2
08123002006,1,14,2
08123002007,3,19.33333333,3
08123002008,4,16.5,2.75
08123002009,1,9,2
08123002010,1,49,7
08123002011,1,9,2
08123002012,1,12,2
08123002013,3,19.5,3
08123002014,1,51,8
08123002015,1,20,3
08123002016,1,38,6
08123002017,1,7,1
08123002018,1,17,3
08123002019,3,33.66666667,4.666666667
08123002020,3,23.33333333,4
08123002021,1,15,2
08123002101,5,36.2,6
08123002102,4,29,5
08123002103,4,19,3
08123002203,1,14,2
08123002204,2,21.5,3.5
08123002205,3,38,5.666666667
08123002206,2,28.5,4.5
08123002207,2,27.5,4.5
08123002208,3,17.33333333,3
08123002209,1,14,2
08123002210,1,11,2
08123002300,5,31.8,5
08123002501,2,30.5,5
08123002502,3,33,5.333333333
08125963100,4,55,7.75
08125963200,5,53.6,7.4
